/scratch1/rgoli/BET_BSE_DATA/files/IXI250-Guys-0836-T1_bet_78.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI250-Guys-0836-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI423-IOP-0974-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI423-IOP-0974-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI389-Guys-0930-T1_bse_less_s56_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI389-Guys-0930-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI344-Guys-0905-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI344-Guys-0905-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI287-Guys-0863-T1_bse_high_s87_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI287-Guys-0863-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI200-Guys-0812-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI200-Guys-0812-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI120-Guys-0766-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI120-Guys-0766-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI477-IOP-1141-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI477-IOP-1141-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI607-Guys-1097-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI607-Guys-1097-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI439-HH-2114-T1_bse_high_s88_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI439-HH-2114-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI531-Guys-1057-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI531-Guys-1057-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI579-Guys-1126-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI579-Guys-1126-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI445-HH-2269-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI445-HH-2269-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI002-Guys-0828-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI002-Guys-0828-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI035-IOP-0873-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI035-IOP-0873-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI408-Guys-0962-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI408-Guys-0962-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI262-HH-1861-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI262-HH-1861-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI334-HH-1907-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI334-HH-1907-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI598-HH-2606-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI598-HH-2606-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI311-Guys-0885-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI311-Guys-0885-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI294-IOP-0868-T1_bse_less_s59_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI294-IOP-0868-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI249-Guys-1072-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI249-Guys-1072-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI081-Guys-0855-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI081-Guys-0855-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI141-Guys-0789-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI141-Guys-0789-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI173-HH-1590-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI173-HH-1590-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI095-HH-1390-T1_bet_19.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI095-HH-1390-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI588-IOP-1158-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI588-IOP-1158-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI089-Guys-0757-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI089-Guys-0757-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI440-HH-2127-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI440-HH-2127-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI607-Guys-1097-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI607-Guys-1097-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI114-Guys-0737-T1_bet_8.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI114-Guys-0737-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI543-IOP-1148-T1_bet_9.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI543-IOP-1148-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI552-Guys-1063-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI552-Guys-1063-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI662-Guys-1120-T1_bet_01.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI662-Guys-1120-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI193-Guys-0810-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI193-Guys-0810-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI548-IOP-1150-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI548-IOP-1150-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI161-HH-2533-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI161-HH-2533-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI552-Guys-1063-T1_bse_less_s4_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI552-Guys-1063-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI074-Guys-0771-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI074-Guys-0771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI486-Guys-1005-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI486-Guys-1005-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI199-Guys-0802-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI199-Guys-0802-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI449-Guys-1082-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI449-Guys-1082-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI021-Guys-0703-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI021-Guys-0703-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI492-Guys-1022-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI492-Guys-1022-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI274-HH-2294-T1_bet_7.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI274-HH-2294-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI546-HH-2450-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI546-HH-2450-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI350-Guys-0908-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI350-Guys-0908-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI048-HH-1326-T1_bet_18.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI048-HH-1326-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI507-Guys-1036-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI507-Guys-1036-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI321-Guys-0903-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI321-Guys-0903-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI652-Guys-1116-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI652-Guys-1116-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI063-Guys-0742-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI063-Guys-0742-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI635-HH-2691-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI635-HH-2691-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI527-HH-2376-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI527-HH-2376-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI353-HH-1996-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI353-HH-1996-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI088-Guys-0758-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI088-Guys-0758-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI490-Guys-1018-T1_bse_less_s58_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI490-Guys-1018-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI477-IOP-1141-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI477-IOP-1141-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI411-Guys-0959-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI411-Guys-0959-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI080-HH-1341-T1_bet_04.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI080-HH-1341-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI420-Guys-1028-T1_bet_07.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI420-Guys-1028-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI474-IOP-1138-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI474-IOP-1138-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI401-Guys-0978-T1_bet_1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI401-Guys-0978-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI067-HH-1356-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI067-HH-1356-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI579-Guys-1126-T1_bet_05.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI579-Guys-1126-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI561-IOP-1152-T1_bse_high_s77_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI561-IOP-1152-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI445-HH-2269-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI445-HH-2269-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI479-Guys-1034-T1_bse_less_s57_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI479-Guys-1034-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI156-Guys-0837-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI156-Guys-0837-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI487-Guys-1037-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI487-Guys-1037-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI536-Guys-1059-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI536-Guys-1059-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI375-Guys-0925-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI375-Guys-0925-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI070-Guys-0767-T1_bse_less_s42_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI070-Guys-0767-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI163-HH-1621-T1_bse_high_s87_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI163-HH-1621-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI646-HH-2653-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI646-HH-2653-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI410-Guys-0958-T1_bse_high_s86_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI410-Guys-0958-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI084-Guys-0741-T1_bet_13.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI084-Guys-0741-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI117-Guys-0763-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI117-Guys-0763-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI255-HH-1882-T1_bse_high_s76_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI255-HH-1882-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI016-Guys-0697-T1_bet_17.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI016-Guys-0697-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI490-Guys-1018-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI490-Guys-1018-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI289-Guys-0864-T1_bse_high_s82_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI289-Guys-0864-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI460-Guys-0999-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI460-Guys-0999-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI302-HH-1883-T1_bet_81.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI302-HH-1883-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI304-Guys-0862-T1_bse_less_s54_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI304-Guys-0862-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI278-HH-1771-T1_bse_high_s75_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI278-HH-1771-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI227-Guys-0813-T1_bse_high_s9_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI227-Guys-0813-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI340-IOP-0915-T1_bse_default.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI340-IOP-0915-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI169-Guys-0842-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI169-Guys-0842-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI092-HH-1436-T1_bse_less_s49_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI092-HH-1436-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI464-IOP-1029-T1_bse_high_s7_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI464-IOP-1029-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI609-HH-2600-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI609-HH-2600-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI095-HH-1390-T1_bet_87.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI095-HH-1390-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI302-HH-1883-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI302-HH-1883-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI229-Guys-0980-T1_bse_less_s41_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI229-Guys-0980-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI120-Guys-0766-T1_bet_72.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI120-Guys-0766-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI483-HH-2177-T1_bse_high_s89_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI483-HH-2177-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI279-Guys-1044-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI279-Guys-1044-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI588-IOP-1158-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI588-IOP-1158-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI363-HH-2050-T1_bse_high_s79_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI363-HH-2050-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI090-Guys-0800-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI090-Guys-0800-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI532-IOP-1145-T1_bet_86.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI532-IOP-1145-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI487-Guys-1037-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI487-Guys-1037-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI274-HH-2294-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI274-HH-2294-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI038-Guys-0729-T1_bet_09.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI038-Guys-0729-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI014-HH-1236-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI014-HH-1236-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI560-Guys-1070-T1_bet_08.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI560-Guys-1070-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI397-Guys-0953-T1_bse_high_s84_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI397-Guys-0953-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI256-HH-1723-T1_bse_less_s5_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI256-HH-1723-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI651-Guys-1118-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI651-Guys-1118-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI595-IOP-1159-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI595-IOP-1159-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI546-HH-2450-T1_bse_high_s71_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI546-HH-2450-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI440-HH-2127-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI440-HH-2127-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI640-Guys-1106-T1_bse_high_s72_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI640-Guys-1106-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI384-HH-2100-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI384-HH-2100-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI377-Guys-0937-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI377-Guys-0937-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI300-Guys-0880-T1_bse_less_s46_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI300-Guys-0880-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI423-IOP-0974-T1_bse_less_s51_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI423-IOP-0974-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI051-HH-1328-T1_bse_less_s49_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI051-HH-1328-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI330-Guys-0881-T1_bse_less_s45_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI330-Guys-0881-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI490-Guys-1018-T1_bet_12.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI490-Guys-1018-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI182-Guys-0792-T1_bse_less_s44_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI182-Guys-0792-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI558-Guys-1079-T1_bet_03.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI558-Guys-1079-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI081-Guys-0855-T1_bse_less_s55_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI081-Guys-0855-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI183-Guys-0791-T1_bet_16.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI183-Guys-0791-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI619-Guys-1099-T1_bet_02.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI619-Guys-1099-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI651-Guys-1118-T1_bse_high_s78_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI651-Guys-1118-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI447-Guys-0979-T1_bet_77.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI447-Guys-0979-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI097-HH-1619-T1_bse_less_s48_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI097-HH-1619-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI639-Guys-1088-T1_bet_85.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI639-Guys-1088-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI294-IOP-0868-T1_bet_5.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI294-IOP-0868-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI218-HH-1815-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI218-HH-1815-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI153-Guys-0782-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI153-Guys-0782-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI533-Guys-1066-T1_bet_83.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI533-Guys-1066-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI189-Guys-0799-T1_bse_less_s53_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI189-Guys-0799-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI372-IOP-0971-T1_bet_89.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI372-IOP-0971-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI361-Guys-0913-T1_bse_less_s43_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI361-Guys-0913-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI020-Guys-0700-T1_bet_06.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI020-Guys-0700-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI412-Guys-0949-T1_bse_high_s8_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI412-Guys-0949-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI393-Guys-0941-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI393-Guys-0941-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI394-Guys-0940-T1_bet_75.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI394-Guys-0940-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI393-Guys-0941-T1_bse_high_s74_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI393-Guys-0941-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI098-Guys-0745-T1_bet_15.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI098-Guys-0745-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI489-Guys-1014-T1_bet_79.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI489-Guys-1014-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI484-HH-2179-T1_bse_high_s85_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI484-HH-2179-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI489-Guys-1014-T1_bse_high_s81_r2.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI489-Guys-1014-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI293-IOP-0876-T1_bet_74.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI293-IOP-0876-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI137-HH-1472-T1_bet_71.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI137-HH-1472-T1.nii.gz
/scratch1/rgoli/BET_BSE_DATA/files/IXI085-Guys-0759-T1_bse_less_s52_r1.nii.gz 	 /scratch1/rgoli/IXI-T1/IXI085-Guys-0759-T1.nii.gz
